species,response,rnum,sppresp,t,gsw,dw
Tilia cordata,dia18,3,Tilia cordata3,25.39253731,0.098994238,8
Tilia cordata,dia18,3,Tilia cordata3,15.46835443,0.102125987,8
Tilia cordata,dia18,3,Tilia cordata3,30.43707692,0.107780835,8
Tilia cordata,dia18,3,Tilia cordata3,38.28727273,0.148813539,8
Tilia cordata,dia18,3,Tilia cordata3,35.38864865,0.155519478,8
Tilia cordata,dia19,4,Tilia cordata4,10.76256098,0.037310959,8
Tilia cordata,dia19,4,Tilia cordata4,5.499117647,0.04564895,8
Tilia cordata,dia19,4,Tilia cordata4,38.56545455,0.053177097,8
Tilia cordata,dia19,4,Tilia cordata4,30.50452381,0.053849496,8
Tilia cordata,dia19,4,Tilia cordata4,25.42236111,0.054532972,8
Tilia cordata,dia19,4,Tilia cordata4,20.42185185,0.060234633,8
Tilia cordata,dia19,4,Tilia cordata4,15.72882353,0.061624731,8
Tilia cordata,dia19,4,Tilia cordata4,35.297,0.107854,8
Tilia cordata,dia20,5,Tilia cordata5,5.763,0.02102951,8
Tilia cordata,dia20,5,Tilia cordata5,15.49657143,0.046259389,8
Tilia cordata,dia20,5,Tilia cordata5,20.49958333,0.050854139,8
Tilia cordata,dia20,5,Tilia cordata5,10.64703704,0.058241152,8
Tilia cordata,dia20,5,Tilia cordata5,25.28102941,0.062658893,8
Tilia cordata,dia20,5,Tilia cordata5,38.58712329,0.06529834,8
Tilia cordata,dia20,5,Tilia cordata5,30.54493151,0.078872003,8
Tilia cordata,dia20,5,Tilia cordata5,35.51391304,0.124643526,8
